Lugar de residencia;Edad;Medida;Valor;
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
