Territorio;Medida;Valor;
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
          
               
                    
               
               
               
          
     
